階層	プリセット/名/グループ名	leaf_type (葉の種類)	genus (属)	species (学名)	species:ja (日本語名)	species:en (英語名)	taxon (分類名)	sex (雌雄)	leaf_cycle (葉の季節変化)	Wikidata ID
-	ニセアカシア	broadleaved (広葉樹)	Robinia	Robinia pseudoacacia	ニセアカシア	Black locust	Robinia pseudoacacia	no	deciduous (落葉樹)	Q157417
-	エンジュ	broadleaved (広葉樹)	Styphnolobium	Styphnolobium japonicum	エンジュ	Japanese Pagoda Tree	Styphnolobium japonicum	no	deciduous (落葉樹)	Q288558
-	ヤマモモ	broadleaved (広葉樹)	Morella	Morella rubra	ヤマモモ	Myrica rubra	Morella rubra	no	evergreen (常緑樹)	Q311617
-	フジ	broadleaved (広葉樹)	Wisteria	Wisteria floribunda	フジ	Japanese wisteria	Wisteria floribunda	no	deciduous (落葉樹)	Q1329209
-	ビワ	broadleaved (広葉樹)	Eriobotrya	Eriobotrya japonica	ビワ	Loquat	Eriobotrya japonica	no	evergreen (常緑樹)	Q41505
-	ツバキ	broadleaved (広葉樹)	Camellia	Camellia japonica	ツバキ	Japanese camellia	Camellia japonica	no	evergreen (常緑樹)	Q160121
-	サザンカ	broadleaved (広葉樹)	Camellia	Camellia sasanqua	サザンカ	Sasanqua	Camellia sasanqua	no	evergreen (常緑樹)	Q2590046
-	ザクロ	broadleaved (広葉樹)	Punica	Punica granatum	ザクロ	Pomegranate	Punica granatum	no	deciduous (落葉樹)	Q13188
-	ツツジ	broadleaved (広葉樹)	Rhododendron		ツツジ	Azalea		no		Q189393
-	アジサイ	broadleaved (広葉樹)	Hydrangea	Hydrangea macrophylla	アジサイ	French hydrangea	Hydrangea macrophylla	no	deciduous (落葉樹)	Q159219
-	ムクゲ	broadleaved (広葉樹)	Hibiscus	Hibiscus syriacus	ムクゲ	Rose of Sharon	Hibiscus syriacus	no	deciduous (落葉樹)	Q157756
-	コノテガシワ	needleleaved (針葉樹)	Platycladus	Platycladus orientalis	コノテガシワ	Chinese Arborvitae	Platycladus orientalis	no	evergreen (常緑樹)	Q33482
-	カナリーヤシ (フェニックス)		Phoenix	Phoenix canariensis	カナリーヤシ		Phoenix canariensis	no	evergreen (常緑樹)	Q27657
